계수,이름,도면층,블록 단위,색상,위치 X,위치 Y,주석,회전,각도,길이,끝 X,끝 Y,델타 X,델타 Y,시작 X,시작 Y,면적,반지름,시작 각도,전체 각도,중심점 X,중심점 Y
1,선,CEN,,ByLayer,,,,,270.00,61.09,29.79,10.60,0.00,-61.09,29.79,71.69,,,,,,
1,선,CEN,,ByLayer,,,,,270.00,61.09,65.79,10.93,0.00,-61.09,65.79,72.02,,,,,,
1,선,CEN,,ByLayer,,,,,270.00,61.09,69.79,10.93,0.00,-61.09,69.79,72.02,,,,,,
1,선,CEN,,ByLayer,,,,,270.00,61.09,33.79,10.93,0.00,-61.09,33.79,72.02,,,,,,
1,선,CEN,,ByLayer,,,,,180.00,14.98,67.88,57.07,-14.98,0.00,82.85,57.07,,,,,,
1,선,CEN,,ByLayer,,,,,0.00,14.60,31.88,34.22,14.60,0.00,17.28,34.22,,,,,,
1,선,CEN,,ByLayer,,,,,270.00,61.09,50.08,10.93,0.00,-61.09,50.08,72.02,,,,,,
1,선,CEN,,ByLayer,,,,,0.00,73.33,86.74,32.15,73.33,0.00,13.41,32.15,,,,,,
1,선,CEN,,ByLayer,,,,,180.00,60.00,19.79,18.15,-60.00,0.00,79.79,18.15,,,,,,
1,선,CEN,,ByLayer,,,,,270.00,46.00,79.79,18.15,0.00,-46.00,79.79,64.15,,,,,,
1,선,CEN,,ByLayer,,,,,0.00,60.00,79.79,64.15,60.00,0.00,19.79,64.15,,,,,,
1,선,CEN,,ByLayer,,,,,90.00,46.00,19.79,64.15,0.00,46.00,19.79,18.15,,,,,,
1,선,CEN,,ByLayer,,,,,0.00,73.33,86.74,50.15,73.33,0.00,13.41,50.15,,,,,,
1,선,CEN,,ByLayer,,,,,0.00,73.33,86.74,28.15,73.33,0.00,13.41,28.15,,,,,,
1,선,CEN,,ByLayer,,,,,0.00,73.33,86.74,54.15,73.33,0.00,13.41,54.15,,,,,,
29,회전된 치수,DIM,,ByLayer,,,,,,,,,,,,,,,,,,
1,선,DR,,ByLayer,,,,,90.00,0.04,65.79,36.25,0.00,0.00,65.79,36.25,,,,,,
1,선,DR,,ByLayer,,,,,90.00,0.04,65.79,36.25,0.00,0.00,65.79,36.25,,,,,,
1,호,DR,,ByLayer,,,,,,1.47,,,,,,,0.24,0.96,0.00,87.33,65.79,36.25
1,선,DR,,ByLayer,,,,,90.00,0.05,65.79,36.25,0.00,0.00,65.79,36.25,,,,,,
1,선,DR,,ByLayer,,,,,180.00,0.96,65.79,36.25,0.00,0.00,65.79,36.25,,,,,,
1,선,DR,,ByLayer,,,,,90.00,0.04,65.79,36.25,0.00,0.00,65.79,36.25,,,,,,
1,doorBlockBoth,DR,미터,ByLayer,65.79,36.25,,90.00,,,,,,,,,,,,,,
1,선,DR,,ByLayer,,,,,180.00,0.05,35.67,27.18,-0.05,0.00,35.72,27.18,,,,,,
1,선,DR,,ByLayer,,,,,90.00,0.96,35.67,27.18,0.00,-0.96,35.67,28.15,,,,,,
1,호,DR,,ByLayer,,,,,,1.47,,,,,,,0.24,0.96,92.67,87.33,65.79,36.25
1,선,DR,,ByLayer,,,,,180.00,0.96,65.79,36.25,0.00,0.00,65.79,36.25,,,,,,
2,선,DR,,ByLayer,,,,,180.00,0.96,65.79,36.25,0.00,0.00,65.79,36.25,,,,,,
1,doorBlockBoth,DR,미터,ByLayer,29.79,36.32,,90.00,,,,,,,,,,,,,,
1,선,DR,,ByLayer,,,,,90.00,0.05,29.79,36.32,0.00,0.00,29.79,36.32,,,,,,
1,선,DR,,ByLayer,,,,,180.00,0.96,29.79,36.32,0.00,0.00,29.79,36.32,,,,,,
1,선,DR,,ByLayer,,,,,90.00,0.04,29.79,36.32,0.00,0.00,29.79,36.32,,,,,,
1,선,DR,,ByLayer,,,,,180.00,0.96,29.79,30.25,0.00,0.00,29.79,30.25,,,,,,
1,선,DR,,ByLayer,,,,,180.00,0.96,29.79,30.25,0.00,0.00,29.79,30.25,,,,,,
1,doorBlockBoth,DR,미터,ByLayer,29.79,30.25,,90.00,,,,,,,,,,,,,,
1,호,DR,,ByLayer,,,,,,1.47,,,,,,,0.24,0.96,92.67,87.33,29.79,36.32
1,선,DR,,ByLayer,,,,,180.00,0.96,29.79,36.32,0.00,0.00,29.79,36.32,,,,,,
2,선,DR,,ByLayer,,,,,180.00,0.96,29.79,36.32,0.00,0.00,29.79,36.32,,,,,,
1,선,DR,,ByLayer,,,,,90.00,0.04,29.79,36.32,0.00,0.00,29.79,36.32,,,,,,
1,선,DR,,ByLayer,,,,,90.00,0.04,29.79,36.32,0.00,0.00,29.79,36.32,,,,,,
1,호,DR,,ByLayer,,,,,,1.47,,,,,,,0.24,0.96,0.00,87.33,29.79,36.32
1,호,DR,,ByLayer,,,,,,1.47,,,,,,,0.24,0.96,92.67,87.33,44.05,28.15
1,선,DR,,ByLayer,,,,,90.00,0.96,45.98,27.18,0.00,-0.96,45.98,28.15,,,,,,
1,선,DR,,ByLayer,,,,,90.00,0.96,44.05,27.18,0.00,-0.96,44.05,28.15,,,,,,
1,선,DR,,ByLayer,,,,,90.00,0.96,44.09,27.18,0.00,-0.96,44.09,28.15,,,,,,
1,선,DR,,ByLayer,,,,,0.00,0.04,44.09,28.15,0.04,0.00,44.05,28.15,,,,,,
1,호,DR,,ByLayer,,,,,,1.47,,,,,,,0.24,0.96,0.00,87.33,45.98,28.15
1,선,DR,,ByLayer,,,,,180.00,0.04,59.64,28.15,-0.04,0.00,59.69,28.15,,,,,,
