계수,이름,도면층,블록 단위,색상,위치 X,위치 Y,주석,회전,각도,길이,끝 X,끝 Y,델타 X,델타 Y,시작 X,시작 Y,면적,반지름,시작 각도,전체 각도,중심점 X,중심점 Y,패턴 이름
1,선,CEN,,ByLayer,,,,,180.00,46.50,10.95,31.39,-46.50,0.00,57.44,31.39,,,,,,,
1,선,CEN,,ByLayer,,,,,300.00,47.02,44.73,11.88,23.51,-40.72,21.22,52.60,,,,,,,
1,선,CEN,,ByLayer,,,,,60.00,47.41,44.73,50.89,23.71,41.06,21.02,9.83,,,,,,,
8,회전된 치수,DIM,,ByLayer,,,,,,,,,,,,,,,,,,,
1,doorBlock,DR,미터,ByLayer,28.66,26.76,,60.00,,,,,,,,,,,,,,,
1,호,DR,,ByLayer,,,,,,1.53,,,,,,,0.26,1.00,92.58,87.42,50.48,29.54,
1,선,DR,,ByLayer,,,,,60.00,0.05,29.14,27.26,-0.02,0.00,29.16,27.26,,,,,,,
1,선,DR,,ByLayer,,,,,150.00,1.00,29.16,27.26,0.00,0.50,29.16,26.76,,,,,,,
1,선,DR,,ByLayer,,,,,0.00,0.05,50.52,28.54,0.05,0.00,50.48,28.54,,,,,,,
1,선,DR,,ByLayer,,,,,90.00,1.00,50.48,28.54,0.00,-1.00,50.48,29.54,,,,,,,
1,선,DR,,ByLayer,,,,,0.00,0.05,50.48,29.54,-0.05,0.00,50.52,29.54,,,,,,,
1,선,DR,,ByLayer,,,,,90.00,1.00,50.52,29.54,0.00,1.00,50.52,28.54,,,,,,,
1,선,DR,,ByLayer,,,,,150.00,1.00,29.14,26.76,0.00,-0.50,29.14,27.26,,,,,,,
1,선,DR,,ByLayer,,,,,150.00,1.00,27.64,24.16,0.00,-0.50,27.64,24.66,,,,,,,
1,선,DR,,ByLayer,,,,,60.00,0.05,27.64,24.66,-0.02,0.00,27.66,24.66,,,,,,,
1,호,DR,,ByLayer,,,,,,1.53,,,,,,,0.26,1.00,92.58,87.42,27.66,24.16,
